name,description,hex
Абрикос,Серебристо-светло оранжевый,#cc6633
Авантюрин,Серебристо-чёрный,#00111b
Айсберг,Белая двухслойная,#edf5f6
Акапулько,Ярко-жёлтый,#ffff33
Аквамарин,Серебристый сине-зелёный,#0a7679
Аккорд,Серебристо-коричневый,#665739
Аллигатор,Оливково-зелёный,#336600
Алмазное серебро,(ИЖ) Серебристый,#eeeeee
Альпийский снег,Белый металлик,#ffffff
Альтаир,Серебристый светло-серый,#858585
Амазонка,Ярко-зелёный,#008060
Аметист,Серебристый фиолетовый,#32011f
Амулет,Серебристо-тёмно-зелёный,#002200
Андриатика,Голубой,#3a5e74
Антарес,Тёмно-вишнёвый,#2f0000
Антилопа,Серебристо-бежевый,#efcd94
Апатия,Серебристый оранжевый,#d3671f
Аспарагус,Серебристо-зелёный,#ece8b7
Астероид,Тёмно-сине-зелёный,#000000
Атлантика,Светло-синий,#486c95
Аустер,(GM) Светло-серый,#cccccc
Афалина,Серебристо-зелёно-голубой,#72b8b8
Аэлита,Бежевый,#EEE4AC
Базальт,Серо-чёрный,#000000
Баклажан,Тёмно-фиолетовый,#300e1d
Балтика,Тёмно-сине-зелёный,#093e5e
Бальзам,Зелёный,#078d51
Бархан,Бежевый,#dcddcd
Бежевый,Бежевый,#eaebde
Белое облако,Белый,#F8F9FA
Белый,Белый,#f8eff0
Бергамот,Серебристо-зелёный,#00974b
Борнео,Серебристо-тёмно серый,#3F434D
Боровница,Серебристо-серо-синий,#516371
Бриз,Зелёно-голубой,#84bdb4
Бронзовый век,Бежево-коричневый,#796745
Бургундия,Красный металлик,#561919
Вавилон,Металлик серо-бежевый,#fbf1d0
Валентина,Серо-фиолетовый,#12294b
Валюта,Серо-зелёный,#707561
Венера,Тёмно-красный,#5a0107
Викинг,Тёмно-серый,#373737
Виктория,Серебристый ярко-красный,#ae0000
Вишнёвый сад,Тёмно-серебристо-красный,#640032
Вишня,Тёмно-бордовый,#800040
Водолей,Серо-зелёный,#448486
Галактика,Тёмно-фиолетовый,#27004f
Гейзер,Серо-голубой,#bac7c2
Голубой,Голубой,#b3faff
Гранат,Тёмно-бордовый,#800000
Гранта,Серо-синий,#031E36
Дефиле,Серебристо-серо-коричневый,#773c3c
Джем,Оранжево-коричневый,#c86829
Дипломат,Синий,#003B62
Дыня,Серебристо-жёлтый,#f9f8bb
Дюшес,Серебристо-молочно-зелёный,#66cccc
Жасмин,Бело-жёлтый,#f3f3cf
Жёлтый-такси,Ярко-жёлтый,#ffc100
Жемчуг,Серебристо-бело-молочный,#c0c0c0
Жимолость,Серо-синий,#4b4d64
Защитный,Зелёный,#669966
Звёздная Пыль,Бежево-сиреневый,#d3cdb6
Зелёный сад,Тёмно-зелёный,#003c00
Зелёный,Зелёный,#009933
Зелёный Авокадо,(ИЖ) Тёмно-зелёный,#003c00
Золотая звезда,(GM) Бежево-золотистый,#e9d28a
Золотой лист,Золотистый тёмно-зелёный,#353313
Золотая Нива,Серебристо-жёлто-зелёный,#a6a600
Золотисто-бежевый,(ИЖ) Золотисто-бежевый,#d3cdb9
Золото Инков,Золотистый тёмно-зелёный,#2c3c26
Игуана,Серебристо-ярко-зелёный,#1e9324
Изабелла,Тёмно-филетовый,#522d64
Изумруд,Серебристо-зелёный,#366d6d
Индиго,Тёмно-синий,#000642
Ирис,Фиолетовый,#200f33
Искра,Красный,#4a0001
Каберне,Тёмно-вишнёвый,#510724
Кайман,Тёмно-зелёный,#006600
Калина,Ярко-красный,#c50707
Калифорнийский Мак,Золотисто-красный,#970100
Капри,Тёмно-сине-зелёный,#003955
Капучино,Светлый серо-бежевый,#d0aa9b
Кардинал,Ярко-красный,#b90000
Кармен,Красный,#b90000
Кварц,Тёмно-серый,#808080
Кедр,Серо-зелёный,#384f2f
Кентавр,Тёмно-зелёный,#2c3c26
Колумбийская зелень,Золотисто-оливковый,#6D7148
Коралл,Серебристый тёмно-красный,#7e013d
Кориандр,Золотисто-коричневый,#8A6749
Корица,Коричневый,#200204
Корсика,Серебристый болотно-зелёный,#373b2c
Космос,Чёрный,#101419
Красный перец,(ИЖ) Серебристо-вишнёвый,#880f24
Красный Порту,(ИЖ) Вишнёвый,#640032
Кристалл,Светло-серый,#bebebe
Кубок,Красный,#bf311a
Ла-манш,Серебристо-фиолетовый,#331159
Лаванда,Серебристо-коричневый,#886542
Лагуна,Серебристо-синий,#002e3b
Ладога,Серебристо-голубой,#e1ecfd
Лазурит,Фиолетово-синий,#0b083f
Лазурно-синий,Серебристый тёмно-синий,#001522
Лазурь,Синий,#0067ce
Ламинария,Зелёный,#00a653
Ледниковый,Белый,#DFE7E8
Ледяной,Голубой,#e5eaff
Лунный Свет,Светло-голубой,#bdd0e4
Магеллан,Тёмно-синий,#103661
Магия,Серебристо-ярко-фиолетовый,#580062
Магма,Оранжевый,#D35F11
Майя,Серебристый тёмно-бордовый,#2e0203
Мальборо,Красный металлик,#ff0000
Медео,Голубой,#0d3e8b
Медовый,Желто-золотой,#f4bf06
Меридиан,Зелёный,#006c6c
Мерцающий синий,(ИЖ) Серебристо-тёмно-синий,#004f95
Миндаль,Серебристо-бежево-розовый,#e8d2de
Мираж,Серебристый-желто-зелёный,#cfcfc7
Млечный Путь,Серебристо-серо-графитовый,#373737
Мокрый асфальт,Серебристый стальной,#606060
Монте-карло,Ярко-синий,#3d4274
Морская Пучина,Тёмно-зелёный,#0c2717
Мулен Руж,Ярко-фиолетовый,#790079
Мурена,Сине-зелёный,#103835
Мускари,Мускари,#0e2a77
Мускат,Серебристо-серо-золотистый,#ccce9b
Нарцисс,Жёлтый,#f1a301
Наутилус,Тёмно-зелёный,#002d00
Невада,Серебристо-серо-бежевый,#ccce9b
Нептун,Серебристо-тёмно-серо-синий,#658b89
Несси,Тёмно-зелёный,#162219
Нефертити,Серебристый-бежевый,#d3cdb6
Ниагара,Серебристо-серо-голубоватый,#a4b6b9
Ницца,Сине-зелёный,#023C41
Одиссей,Серо-синий,#476d85
Озеро Тахо,(УАЗ) Тёмно-серо-зелёный,#1c3937
Океан,Тёмно-синий,#00008c
Оливин,Золотисто-зелёный,#afb086
Оливковый,Желто-зелёный,#594b0c
Олимпия,(GM) Ярко-синий,#325aa5
Опал,Серебристо-голубоватый,#c9cacf
Орион,Средне-стальной,#666666
Орхидея,Серебристо-бежевый,#dedfbb
Осока,Зелено-голубой,#6cc9ad
Папирус,Серебристо-серо-зеленоватый,#54573c
Паприка,Серебристо-красно-оранжевый,#970000
Персей,Тёмно-синий,#142A6E
Петергоф,Серо-зеленоватый,#3d8d87
Пирано,Красно-коричневый,#522929
Пицунда,Зелено-синий,#015255
Платина,Серебристо-бежевый,#DFDCD9
Полюс Мира,Серо-коричневый,#524938
Портвейн,Тёмно-вишнёвый металлик,#4C031F
Посейдон,Тёмно-синий,#0b083f
Премьер,Ярко-жёлтый,#fefe4d
Прерия,Серебристо-серо-зелёный,#8e8a6f
Престиж,Серебристо-тёмно-синий,#0b083f
Приз,Серебристо-бежевый,#ffffc1
Примула,Светло-жёлтый,#f2b258
Рапсодия,Серебристо-ярко-синий,#004f95
Регата,Серебристо-тёмно-синий,#004f95
Реклама,Ярко-красный,#ff0000
Ривьера,Сине-фиолетовый,#330066
Рислинг,Серебристо-бледно-серый,#d2ccb7
Ричмо,(УАЗ) Тёмно-коричневый,#522929
Робин Гуд,Тёмно-зелёный,#000000
Романс,Тёмно-красный,#970000
Рубин,Красный,#7e0004
Садко,Тёмно-голубой,#0073a4
Салатовый,Салатовый,#afb086
Сан-тропе,Ярко-синий,#0033ff
Сандал,Бежево-красный,#693623
Сапфир,Серебристый сине-фиолетовый,#363b5b
Сафари,Светло-бежевый,#e9d1af
Светло-серый,Светло-серый,#eeeeee
Серебристая ива,Серебристый-зеленовато-серый,#d5d3ae
Серебристый,Серебристый,#cccccc
Серо-бежевый,Серо-бежевый,#b38c61
Серо-белый,Серо-белый,#cccccc
Серо-голубой,Серо-голубой,#abc4c5
Серо-зелёный,Серо-зелёный,#99af96
Серое олово,(ИЖ) Серый серебристый,#858585
Серый базальт,Серо-бежевый,#c4b5ab
Синий калипсо,(ИЖ) Тёмно-синий,#3d4274
Синяя полночь,Синий,#000066
Сирень,Светло-фиолетовый,#ddbbff
Сириус,Серо-синий,#658b89
Слива,Серебристо-ярко-синий,#325aa5
Сливочно-белый,Сливочно-белый,#f6d1a4
Слоновая Кость,Бежево-жёлтый,#fffff0
Снежная Королева,Серебристый,#D0D8E2
Снежно-белый,Снежно-белый,#F8FCFD
Совиньон,Серебристо-серый,#57594E
Солярис,Тёмно коричневый,#220000
Сочи,Серебристо-серо-зеленоватый,#1c3937
Табачный,Серебристый коричнево-зелёный,#614925
Талая Вода,Светло-серый,#e2e3d5
Тёмно-бежевый,Тёмно-бежевый,#a49e77
Тёмно-коричневый,Тёмно-коричневый,#4b2525
Тёмно-серый,Тёмно-серый,#797979
Тёмно-синий,Тёмно-синий,#000066
Тёмно-синий,Оттенок тёмно-синего,#000066
Тополиный пух,Серый,#BFBEBD
Торнадо,Красный,#a71122
Триумф,Серебристо-красный,#990000
Тундра,Серебристо-зеленоватый,#999999
Ультрамарин,(ИЖ) Сине-зелёный,#002e3b
Успех,Оранжевый,#C04914
Феерия,(GM) Ярко-красный,#970000
Феникс,Чёрный,#003333
Фея,Серебристо-сиреневый,#a4b5ca
Франкония,Тёмно-вишнёво-малиновый,#880f24
Фрегат,Цвет морской волны,#008080
Цунами,Тёмно-зелёный,#003333
Чайная Роза,Светло-жёлтый,#f2d48b
Чароит,Серебристый тёмно-фиолетовый,#574868
Черешня,Тёмно-алый,#660033
Чёрная Пантера,"Чёрный, двойная эмаль",#161313
Черника,Тёмно-синий,#000066
Чёрный,Чёрный,#040001
Чёрный,Оттенок чёрного,#000000
Чёрный графит,(ИЖ) Серебристо-серо-графитовый,#373737
Чёрный жемчуг,Серебристо-коричневый,#615652
Чёрный трюфель,Чёрный,#161313
Чёрный шоколад,Тёмно-коричневый,#71191b
Электрон,Тёмно-серый,#3a454b
Южный крест,Серо-бежевый,#afa38f
Юпитер,Серебристо-голубоватый,#9abeb7
Яшма,Тёмно-вишнёвый,#4A0206
